!!! Excel Row 34, surname ends in first name found and dealt with for Ariff, B.B., title is Accuracy of three-dimensional ultrasound reconstruction in a clinical environment
!!! Excel Row 35, surname ends in first name found and dealt with for Ariff, B.B., title is Quantitative measures of carotid disease from three-dimensional ultrasound images
!!!
!!! 2 warnings found for author Ariff, B.B.
!!!
*** Excel Row 18, equal quality match to primary author Ashby, D., title is Managing Injuries of the Neck Trial (MINT): Design of a randomised controlled trial of treatments for whiplash associated disorders
***                             matched author 5=Ashby, D.
***                             matched author 31=Ashby, D.
***                             matched author 37=Ashby, D.
***
*** 1 errors found for author (all variants):-
*** Ashby, D.
***
*** Excel Row 126, can not find surname of primary author Ashcroft, F.M. in list, title is New windows on the mechanism of action of K(ATP) channel openers
***
*** 1 errors found for author (all variants):-
*** Ashcroft, F.M.
***
!!! Excel Row 100, surname ends in first name found and dealt with for Dr Bain, P.G., title is Automotive glazing is still a contentious issue
!!!
!!! 1 warnings found for author Dr Bain, P.G.
!!!
!!! Excel Row 576, surname ends in first name found and dealt with for Professor Barnes, P.J., title is Towards a solid-state detector response function for AXAF calibration
!!!
!!! 1 warnings found for author Professor Barnes, P.J.
!!!
!!! Excel Row 63, surname ends in first name found and dealt with for Bottle, R.A., title is Productivity of British, American and Nigerian chemists compared
*** Excel Row 63, equal quality match to primary author Bottle, R.A., title is Productivity of British, American and Nigerian chemists compared
***                             matched author 0=Bottle, R.
***                             matched author 2=Bottle, A.
--- Repeated surnames Bottle found on following rows:-
*** 1 errors found for author (all variants):-
*** Purkayastha, S.
***
!!! Excel Row 117, surname ends in first name found and dealt with for Professor Richardson, S., title is ON THE VARIANCE OF THE SAMPLE CORRELATION BETWEEN TWO INDEPENDENT LATTICE PROCESSES.
!!!
!!! 1 warnings found for author Professor Richardson, S.
!!!
!!! Excel Row 138, surname ends in first name found and dealt with for Severs, N.J., title is Confocal scanning laser microscopy applied to quantify gap junction expression and discriminate different connexin isoforms
!!! Excel Row 139, surname ends in first name found and dealt with for Severs, N.J., title is Freeze-fracture cytochemistry: a goal set by Russell Steere in 1957
!!!
!!! 2 warnings found for author Severs, N.J.
!!!
*** Excel Row 9, equal quality match to primary author Sharma, P.K., title is Far-infrared study of amorphous Ge0.17Se0.83-xSbx chalcogenide glasses
***                             matched author 0=Sharma, P.
***                             matched author 2=Sharma, P.
*** Excel Row 37, equal quality match to primary author Sharma, P.K., title is Effect of antimony addition on the optical behaviour of germanium selenide thin films
***                             matched author 0=Sharma, P.
***                             matched author 2=Sharma, P.
*** Excel Row 92, equal quality match to primary author Sharma, P.K., title is Studies on the crystallographic changes in an analogue of aluminosilicate mineral Muscovite on sorption of UO22+, Th4+ & Ru3+
***                             matched author 1=Sharma, P.
***                             matched author 2=Sharma, P.
*** Excel Row 93, equal quality match to primary author Sharma, P.K., title is Sorption and desorption of UO22+, Th4+ and Ru3+ on the synthetic analogue of muscovite
***                             matched author 0=Sharma, P.
***                             matched author 2=Sharma, P.
***
*** 4 errors found for author (all variants):-
*** Sharma, P.K.
***
!!! Excel Row 20, surname ends in first name found and dealt with for Smith, S.F., title is Kinematic predictions in large shallow water waves
!!!
!!! 1 warnings found for author Smith, S.F.
!!!
*** Excel Row 156, can not find surname of primary author Mr Tekkis, P.P. in list, title is Evaluating operative risk in colorectal cancer surgery: ASA and POSSUM-based predictive models
***
*** 1 errors found for author (all variants):-
*** Mr Tekkis, P.P.
***
!!! Excel Row 102, surname ends in first name found and dealt with for Thom, S.M.C.G., title is Accuracy of three-dimensional ultrasound reconstruction in a clinical environment
!!! Excel Row 103, surname ends in first name found and dealt with for Thom, S.M.C.G., title is Quantitative measures of carotid disease from three-dimensional ultrasound images
!!! Excel Row 104, surname ends in first name found and dealt with for Thom, S.M.C.G., title is Segmentation of retinal blood vessels based on the second directional derivative and region growing
!!!
!!! 3 warnings found for author Thom, S.M.C.G.
!!!
*** Excel Row 228, can not find surname of primary author Professor Thomas, H.C. in list, title is A recombinant vaccinia virus expressing hepatitis A virus structural polypeptides: Characterization and demonstration of protective immunogenicity
***
*** 1 errors found for author (all variants):-
*** Professor Thomas, H.C.
***
*** Excel Row 82, can not find surname of primary author Professor Warner, J.O. in list, title is Requirements for medications commonly used in the treatment of allergic rhinitis | Conditions à remplir par les médicaments d'utilisation courante dans le traitement des rhinites allergiques
!!! Excel Row 214, surname ends in first name found and dealt with for Professor Warner, J.O., title is Peanut allergy: an overview
***
*** 1 errors found for author (all variants):-
*** Professor Warner, J.O.
!!! 1 warnings found for author
***
!!! Excel Row 142, surname ends in first name found and dealt with for Professor Williams, G.R., title is Dielectric studies of liquid crystal side-chain polymers
!!! Excel Row 167, surname ends in first name found and dealt with for Professor Williams, G.R., title is Dipolar relaxation behavior in poly(methyl methacrylate)/4-nitroaniline solid solutions
!!! Excel Row 172, surname ends in first name found and dealt with for Professor Williams, G.R., title is Switched multi-megabit data service - the first step in high-speed data communications
!!! Excel Row 219, surname ends in first name found and dealt with for Professor Williams, G.R., title is INDUSTRY'S LINEAR SOLUTION.
!!! Excel Row 220, surname ends in first name found and dealt with for Professor Williams, G.R., title is MOLECULAR DYNAMICS OF A SMECTIC LIQUID-CRYSTALLINE SIDE-CHAIN POLYMER. THE DIELECTRIC PROPERTIES OF ALIGNED AND NONALIGNED MATERIAL STUDIED OVER A WIDE RANGE OF FREQUENCY AND TEMPERATURE.
!!! Excel Row 222, surname ends in first name found and dealt with for Professor Williams, G.R., title is SIMPLE APPROACH TO THE DIELECTRIC RELAXATION BEHAVIOUR OF A LIQUID CRYSTALLINE POLYMER AND ITS APPLICATION TO THE DETERMINATION OF THE DIRECTOR ORDER PARAMETER FOR PARTIALLY ALIGNED MATERIALS.
!!!
!!! 6 warnings found for author Professor Williams, G.R.
!!!
!!! Excel Row 102, surname ends in first name found and dealt with for Professor Williams, T.J., title is Videonet and voicenet concepts help the realization of interactive video and audio on the internet
!!! Excel Row 117, surname ends in first name found and dealt with for Professor Williams, T.J., title is What you need to know about NAS
!!! Excel Row 162, surname ends in first name found and dealt with for Professor Williams, T.J., title is Experiments to support the development of techniques for hyperspectral mine detection
!!! Excel Row 267, surname ends in first name found and dealt with for Professor Williams, T.J., title is Electron channelling effect in an Al-Fe-Cu quasicrystal
!!!
!!! 4 warnings found for author Professor Williams, T.J.
!!!
*** Excel Row 20, equal quality match to primary author Zacharakis, E., title is Surgical intervention for gastrointestinal foreign bodies in adults: A case series
***                             matched author 1=Zacharakis, E.
***                             matched author 3=Zacharakis, E.
*** Excel Row 21, equal quality match to primary author Zacharakis, E., title is Surgical repair of idiopathic scrotal elephantiasis.
***                             matched author 0=Zacharakis, E.
***                             matched author 2=Zacharakis, E.
*** Excel Row 23, equal quality match to primary author Zacharakis, E., title is Effect of IGF-I on Healing of Colonic Anastomoses in Rats Under 5-FU Treatment
***                             matched author 0=Zacharakis, E.
***                             matched author 4=Zacharakis, E.
*** Excel Row 24, equal quality match to primary author Zacharakis, E., title is An unusual presentation of Meckel diverticulum as strangulated femoral hernia
***                             matched author 0=Zacharakis, E.
***                             matched author 4=Zacharakis, E.
*** Excel Row 34, equal quality match to primary author Zacharakis, E., title is Incarcerated Spigelian hernia: A case report
***                             matched author 0=Zacharakis, E.
***                             matched author 3=Zacharakis, E.
***
*** 5 errors found for author (all variants):-
*** Zacharakis, E.
***
